"0","unique(rstats_tweets$screen_name)"
"1","  [1]"
"1"," ""gjmount""        "
"1"," ""coding4medicine"""
"1"," ""alexpghayes""    "
"1"," ""rweekly_live""   "
"1"," ""dvhdr""          "
"1","
"
"1","  [6]"
"1"," ""Sebastian_Kuhn"" "
"1"," ""ProCogia""       "
"1"," ""martinjhnhadley"""
"1"," ""ChiefScientist"" "
"1"," ""DerFredo""       "
"1","
"
"1"," [11]"
"1"," ""eddelbuettel""   "
"1"," ""DataScienceFr""  "
"1"," ""dataclaudius""   "
"1"," ""healthstatsdude"""
"1"," ""AnalyticsFrance"""
"1","
"
"1"," [16]"
"1"," ""DataScientistsF"""
"1"," ""AnalyticsFr""    "
"1"," ""chrissuthy""     "
"1"," ""Voovarb""        "
"1"," ""Rbloggers""      "
"1","
"
"1"," [21]"
"1"," ""mikedecr""       "
"1"," ""Juanma_MN""      "
"1"," ""DataSci_Guy""    "
"1"," ""yake_84""        "
"1"," ""CRANberriesFeed"""
"1","
"
"1"," [26]"
"1"," ""Ektropos""       "
"1"," ""Shedimus""       "
"1"," ""tenderorganic""  "
"1"," ""katatrepsis""    "
"1"," ""emilyninamia""   "
"1","
"
"1"," [31]"
"1"," ""TCDParasitology"""
"1"," ""favstats""       "
"1"," ""neptanum""       "
"1"," ""rstatsdata""     "
"1"," ""jessenleon""     "
"1","
"
"1"," [36]"
"1"," ""slowkow""        "
"1"," ""gp_pulipaka""    "
"1"," ""_ColinFay""      "
"1"," ""vladtarko""      "
"1"," ""SaanpaurSeedi""  "
"1","
"
"1"," [41]"
"1"," ""ai_korg""        "
"1"," ""AfricaRUsers""   "
"1"," ""ChasingMicrobes"""
"1"," ""melikedonertas"" "
"1"," ""brodriguesco""   "
"1","
"
"1"," [46]"
"1"," ""aschinchon""     "
"1"," ""grbails""        "
"1"," ""PyDataMCR""      "
"1"," ""mattdray""       "
"1"," ""queenparrotfish"""
"1","
"
"1"," [51]"
"1"," ""chendaniely""    "
"1"," ""PhilipWalsh_ML"" "
"1"," ""michael_chirico"""
"1"," ""datavisFriendly"""
"1"," ""sharon000""      "
"1","
"
"1"," [56]"
"1"," ""HerreraUsagre""  "
"1"," ""_paulineia""     "
"1"," ""Nitish_Sharma23"""
"1"," ""MoDubs11""       "
"1"," ""Highcharts""     "
"1","
"
"1"," [61]"
"1"," ""wishthrow08_RS"" "
"1"," ""verajosemanuel"" "
"1"," ""Ceo_Branding""   "
"1"," ""datascienceplus"""
"1"," ""KellyBodwin""    "
"1","
"
"1"," [66]"
"1"," ""hrbrmstr""       "
"1"," ""BuzzTechy""      "
"1"," ""jtrnyc""         "
"1"," ""jesus_guzman""   "
"1"," ""ahmedjr_16""     "
"1","
"
"1"," [71]"
"1"," ""rcstat""         "
"1"," ""sideshow_jim""   "
"1"," ""schluppeck""     "
"1"," ""jakub_nowosad""  "
"1"," ""wiscostretford"" "
"1","
"
"1"," [76]"
"1"," ""TrashBirdEcol""  "
"1"," ""tylermorganwall"""
"1"," ""berge314""       "
"1"," ""lemuscanovas""   "
"1"," ""rpucheq""        "
"1","
"
"1"," [81]"
"1"," ""venkmurthy""     "
"1"," ""kareem_carr""    "
"1"," ""sagitaninta""    "
"1"," ""statwonk""       "
"1"," ""robertstats""    "
"1","
"
"1"," [86]"
"1"," ""NewCoupon2""     "
"1"," ""WildliferSteph"" "
"1"," ""AntoViral""      "
"1"," ""FJavierRubio1""  "
"1"," ""fbahoken""       "
"1","
"
"1"," [91]"
"1"," ""ScienceSAL""     "
"1"," ""fecmme""         "
"1"," ""f_g_zampieri""   "
"1"," ""ollie98""        "
"1"," ""neotomadb""      "
"1","
"
"1"," [96]"
"1"," ""MartyDL87""      "
"1"," ""earlconf""       "
"1"," ""CyrusHerder""    "
"1"," ""alessiopassah2o"""
"1"," ""thosjleeper""    "
"1","
"
"1","[101]"
"1"," ""imhardikj""      "
"1"," ""ZKamvar""        "
"1"," ""noccaea""        "
